,CVE_DOC,FECHA_DOC,NOMBRE_VENDEDOR,NOMBRE_CLIENTE,CANT,CVE_ART,DESCR,PRECIO_UNITARIO,COSTO_UNITARIO,COSTO_UNITARIO_CALCULADO,SUBTOTAL_PARTIDA,COSTO_TOTAL_CALCULADO,MARGEN_UNITARIO_CALCULADO,MARGEN_TOTAL_CALCULADO
374,F37736,2022-03-28,AARON NUÑO CORDOVA,COMERCIALIZADORA DE REPUESTOS INDUSTRIALES,25,TP0003,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 2 MT,150.0,0.0,88.63,3750.0,2215.69,61.37,1534.31
377,F37742,2022-03-28,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,RP00184,REPARACION DE TUBO DE CUARZO 500W127V,636.21,102.22,102.22,636.21,102.22,533.99,533.99
403,F37777,2022-03-31,ALFREDO CANELA,CLAVOS NACIONALES C.N,60,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,340.8,340.8,77959.2,20448.01,958.52,57511.19
410,F37803,2022-03-31,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,25,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,366.1,366.1,36882.5,9152.38,1109.2,27730.12
421,F37818,2022-04-01,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0040,TERMOPAR J 3/16 Ø X 1' 1/2 EXT.  5 MT,435.72,137.48,137.48,435.72,137.48,298.24,298.24
444,F37854,2022-04-07,ALFREDO CANELA,BOHN DE MEXICO,25,E1041959,"TUB INOX 1/4""ØX62"" 950W 230V",204.08,0.0,203.34,5101.91,5083.38,0.74,18.53
467,F37906,2022-04-13,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00345,"TUB INOX 5/16""ØX27CM 2100W230V ""L"" PLACA",1120.69,133.09,133.09,1120.69,133.09,987.6,987.6
472,F37912,2022-04-13,ALFREDO CANELA,BOHN DE MEXICO,25,E1041968,"TUB INOX 1/4""ØX27"" 300W 230V",164.14,0.0,111.17,4103.6,2779.23,52.97,1324.37
489,F37951,2022-04-21,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,110.0,42.79,42.79,110.0,42.79,67.21,67.21
530,F38043,2022-04-29,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TUE00034,"TUB INOX7 /16x115CMS CLIP15KW220V PLACA""",2497.0,504.53,504.53,4994.0,1009.05,1992.47,3984.95
533,F38047,2022-04-29,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,35,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,335.51,335.51,51635.5,11742.95,1139.79,39892.55
536,F38058,2022-05-02,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,10,CS38C1008A00,"CAS INOX 3/8""ØX1 1/2"" 80W 127V EXT.30CM",488.62,0.0,61.88,4886.2,618.84,426.74,4267.36
556,F38094,2022-05-05,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0025,"TERMOPAR K 3/16Ø  X 1'  1/2 EXT. 2 MT""",225.0,0.0,98.63,225.0,98.63,126.37,126.37
563,F38112,2022-05-09,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,RP00194,REPARACIÓN DE SELLADORA 30CM 146W 120V,301.07,3.8,3.8,301.07,3.8,297.27,297.27
599,F38189,2022-05-18,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,RP00193,REAPARACION DE HORNO 1800W 120V,2325.34,518.74,518.74,2325.34,518.74,1806.6,1806.6
615,F38221,2022-05-24,LETICIA RAMIREZ HERNANDEZ,TERMOFORMATEC,60,CAS00080,CAS INOX 18.5MMØX205MM 950W 440V EXT30CM,1296.0,0.0,244.07,77760.0,14643.92,1051.93,63116.08
625,F38241,2022-05-26,LETICIA RAMIREZ HERNANDEZ,NORTHWEST AUTOMATIZACION,28,TP0022,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 10 MT,862.35,0.0,335.46,24145.8,9392.95,526.89,14752.85
626,F38245,2022-05-26,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TEA00101,"TEA J 3/16""ØX12"" CONEC-5/16""ØX1"" EXT1MT",617.2,0.0,149.98,617.2,149.98,467.22,467.22
630,F38249,2022-05-27,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0005,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,265.08,97.49,97.49,265.08,97.49,167.59,167.59
648,F38295,2022-06-02,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00101,"TUB COBRE 5/16""Øx250mm CLIP 2600W 110VTA",1140.86,407.85,407.85,1140.86,407.85,733.01,733.01
654,F38312,2022-06-03,ALFREDO CANELA,NHK SPRING MEXICO,36,TUE00146,TUB ESP 10MMØX1985MM 1000W 440V BUS/SOPO,1450.0,266.04,266.04,52200.0,9577.26,1183.97,42622.74
666,F38344,2022-06-09,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,378.12,378.12,38979.6,11343.64,921.2,27635.96
675,F38358,2022-06-10,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TU5/16X230MM,"TUBULAR  J"" 5/16"" 230MM 4500W 220V""",999.91,200.3,200.3,999.91,200.3,799.61,799.61
703,F38412,2022-06-17,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,CAS00081,"CAS INOX 3/8""ØX8 1/2"" 500W 110V EXT.40CM",557.5,0.0,197.63,1115.0,395.26,359.87,719.74
704,F38412,2022-06-17,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0024,"TERMOPAR K 3/16Ø X 1'  1/2 EXT. 1 MT""",192.0,48.49,48.49,192.0,48.49,143.51,143.51
706,F38418,2022-06-20,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BN00258,BAN A/COMUN 117MMØX100MM 1250W240V C/STD,753.04,0.0,86.18,1506.08,172.35,666.86,1333.73
722,F38440,2022-06-23,AARON NUÑO CORDOVA,WOCO TECH DE MEXICO,30,EE00059,PRE-SEPARADOR CINTA 7.8 OHMSX 3MT LONG,810.0,0.0,117.09,8100.0,1170.9,692.91,6929.1
735,F38469,2022-06-27,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TU5/16X870J127V,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",702.59,227.18,227.18,702.59,227.18,475.41,475.41
739,F38474,2022-06-28,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,9,CS38C1008A00,"CAS INOX 3/8""ØX1 1/2"" 80W 127V EXT.30CM",488.62,0.0,61.88,4397.58,556.96,426.74,3840.62
746,F38484,2022-06-29,ALFREDO CANELA,CHAMPIÑONES SAN MIGUEL,100,BOBINA002,BOBINA DSD CAL.17 12mmØx410mm 4000W 254V,369.5,18.14,18.14,36950.0,1813.59,351.36,35136.41
757,F38495,2022-06-30,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUA00461,"TUB INOX 7/16""ØX690MM 1000W 127V ""U"" BUS",1112.0,0.0,322.13,1112.0,322.13,789.87,789.87
759,F38499,2022-06-30,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",310.0,54.8,54.8,310.0,54.8,255.2,255.2
761,F38502,2022-06-30,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,3,TUA00460,"TUB INOX 5/16""ØX325MM 1700W 240V ""M"" BUS",921.37,0.0,185.81,2764.11,557.42,735.56,2206.69
762,F38505,2022-06-30,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00004,"TUBU"" 5/16""Øx280mm 600W 127V C/PLACA""",518.97,123.23,123.23,518.97,123.23,395.73,395.73
772,F38534,2022-07-06,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BL00057,BAN M/LUNA 100MMØX41MM 200W240V C/STD,404.65,0.0,27.79,809.3,55.57,376.86,753.73
773,F38534,2022-07-06,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BL00058,BAN M/LUNA 270MMX42MM 900W 240V C/STD,648.5,65.25,65.25,1297.0,130.51,583.25,1166.49
774,F38534,2022-07-06,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BP00265,BAN P COMUN 62MMX140MMX200M 900W240V ORI,648.5,64.34,64.34,1297.0,128.69,584.16,1168.31
775,F38534,2022-07-06,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BP00266,BAN P COMUN 62MMX140MMX200M 900W240V STD,693.35,64.34,64.34,1386.7,128.69,629.01,1258.01
789,F38558,2022-07-08,ALFREDO CANELA,PÚBLICO EN GENERAL,1,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",624.27,54.8,54.8,624.27,54.8,569.47,569.47
793,F38566,2022-07-11,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BS00010,BS/BLINDAJE 168MMXLADO 700W127V F/OCTAGO,660.0,0.0,66.99,1320.0,133.98,593.01,1186.02
799,F38583,2022-07-12,ALFREDO CANELA,TE.MEX AUTOMOTIVE,54,CAS00083,CAS INOX 12.5MMØX125MM 300W 280V EXT1MT,607.1,0.0,131.45,32783.62,7098.51,475.65,25685.11
800,F38583,2022-07-12,ALFREDO CANELA,TE.MEX AUTOMOTIVE,27,CAS00084,CAS INOX 12.5MMØX165MM 300W 280V EXT.1MT,611.51,0.0,137.76,16510.82,3719.48,473.75,12791.35
804,F38588,2022-07-13,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,PT00088,"PT-100 1/4""ØX215MM EXT1.5MT CON7/16""FINO",794.0,0.0,323.11,794.0,323.11,470.89,470.89
805,F38588,2022-07-13,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00364,"TUB INOX 3/8""ØX210MM 1500W 240V CIRC/90°",941.0,165.65,165.65,941.0,165.65,775.35,775.35
818,F38617,2022-07-18,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0012,"TERMOPAR CERAMICO T/ K"" LONG 12"" CAL.14""",348.0,54.8,54.8,348.0,54.8,293.2,293.2
832,F38638,2022-07-21,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,429.81,429.81,38979.6,12894.24,869.51,26085.36
841,F38646,2022-07-22,ALFREDO CANELA,OSANIA CLEANING & SANITIZING,21,TUA00464,"TUB INOX ALETADA 7/16""ØX26CM 950W277V U",916.36,0.0,264.47,19243.56,5553.86,651.89,13689.7
888,F38762,2022-08-08,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,30,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,291.48,291.48,44259.0,8744.54,1183.82,35514.46
901,F38789,2022-08-10,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TJ00093,"TER J ESCUADRA 3/16""ØX25CMX5CM EXT 1.5MT",785.0,0.0,181.44,785.0,181.44,603.56,603.56
907,F38797,2022-08-11,ALFREDO CANELA,CLAVOS NACIONALES C.N,30,BOBINA001,BOBINA CAL.8 DSD C/TERMINALES EN INOX,1299.32,430.03,430.03,38979.6,12900.92,869.29,26078.68
922,F38826,2022-08-16,ALFREDO CANELA,OSANIA CLEANING & SANITIZING,21,TUA00464,"TUB INOX ALETADA 7/16""ØX26CM 950W277V U",916.36,264.47,264.47,19243.56,5553.86,651.89,13689.7
955,F38890,2022-08-23,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0005,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,265.08,97.49,97.49,265.08,97.49,167.59,167.59
970,F38938,2022-08-29,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BB1 1/2X1/2-300W,"BOQUILLA 11/2X1""1/2"" 300W 240V""",462.0,253.0,253.0,924.0,506.0,209.0,418.0
979,F38957,2022-08-31,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,4,TUE00034,"TUB INOX7 /16x115CMS CLIP15KW220V PLACA""",2621.15,741.05,741.05,10484.6,2964.18,1880.1,7520.42
981,F38959,2022-08-31,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUA00462,"TUB INOX 5/16""ØX25CM 3000W240V ""U""T/PUMA",1443.3,470.05,470.05,1443.3,470.05,973.25,973.25
982,F38959,2022-08-31,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00365,"TUB INOX 5/16""ØX315MM 3KW240V 3 ELIPSES",1033.0,0.0,217.51,1033.0,217.51,815.49,815.49
999,F39004,2022-09-07,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,8,CS12N1050A00,"CAS INOX 1/2""ØX8"" 500W 127V EXT30CM",753.5,0.0,127.11,6028.0,1016.9,626.39,5011.1
1000,F39005,2022-09-07,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUS00126,"TUS INOX 5/16""ØX30CM 1000W 127V ""U""",497.89,42.8,42.8,497.89,42.8,455.09,455.09
1002,F39007,2022-09-08,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,RB00003,BOB 8020 CAL.19 1612W 127V CER-10CANALES,647.0,100.13,100.13,1294.0,200.26,546.87,1093.74
1003,F39007,2022-09-08,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,RB00010,BOB 8020 CAL.19 1612W 127V CER-8CANALES,647.0,894.91,894.91,1294.0,1789.82,-247.91,-495.82
1033,F39063,2022-09-14,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,RP00213,REPARACION MARCADORA DE LLANTAS,960.34,91.4,91.4,960.34,91.4,868.94,868.94
1034,F39065,2022-09-14,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,RP00214,REPARACION DE SELLADORA DE 30CM,772.0,0.0,13.33,772.0,13.33,758.67,758.67
1035,F39065,2022-09-14,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUA00474,"TUB INOX 1/2""ØX500MM 9000W 240V C/PLACA",4972.3,0.0,1139.58,4972.3,1139.58,3832.72,3832.72
1036,F39065,2022-09-14,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00094,"TUB INOX 1/2""ØX495MM 3000W220V U PLA/ACO",1385.0,0.0,281.46,1385.0,281.46,1103.54,1103.54
1044,F39078,2022-09-19,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0005,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 3 MT,264.0,97.49,97.49,264.0,97.49,166.51,166.51
1079,F39144,2022-09-26,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,8,EE00071,FAB RESISTENCIA DSD CAL.12 X40CMX10CM,132.06,0.0,21.33,1056.48,170.62,110.73,885.86
1089,F39152,2022-09-26,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,3,CS58L2050A00,"CAS INOX 5/8""ØX6"" 500W 240V EXT30CM",699.38,0.0,207.16,2098.14,621.48,492.22,1476.66
1093,F39174,2022-09-28,ALFREDO CANELA,PROVEEDORA DE SEGURIDAD INDUSTRIAL DEL GOLFO,30,ECQ-00972,"TUB. ENCAPSULADA 5/16Øx780mm 1500W 240V""",1475.3,288.77,288.77,44259.0,8663.07,1186.53,35595.93
1098,F39183,2022-09-29,LETICIA RAMIREZ HERNANDEZ,PAULINO ARREDONDO CARDENAS,30,TUA00247,"TUB INOX 7/16""Øx950mm U 2777W 440V BUSHI",1102.75,0.0,751.86,33082.5,22555.72,350.89,10526.78
1121,F39240,2022-10-04,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,BP00183,BAN P COMUN 24MMØX108CM 1750W220V T/TORN,699.52,0.0,66.79,1399.04,133.59,632.73,1265.45
1128,F39265,2022-10-07,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,4,BB2X2ST,"BOQUILLA 2X2""  350W 240V""",462.07,220.0,220.0,1848.28,880.0,242.07,968.28
1219,F39422,2022-10-27,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,PJ31C1C1B000,"TER J 3/16""ØX2"" EXT50CM ZAP/PIN",378.26,99.22,99.22,756.52,198.45,279.04,558.07
1220,F39424,2022-10-27,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,20,EE00071,FAB RESISTENCIA DSD CAL.12 X40CMX10CM,132.06,0.0,21.33,2641.2,426.55,110.73,2214.65
1228,F39438,2022-10-28,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TP0002,TERMOPAR J3/16 Ø X 1' 1/2 EXT.  1.5 MT,155.0,62.95,62.95,310.0,125.91,92.05,184.09
1229,F39441,2022-10-31,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,2,TUS00113,"TUB INOX 1/4""ØX80CM 800W127V RECTA T/ZAP",623.37,69.55,69.55,1246.74,139.11,553.82,1107.63
1240,F39470,2022-11-01,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TP0001,TERMOPAR J 3/16 Ø X 1' 1/2 EXT. 1 MT,120.0,48.2,48.2,120.0,48.2,71.8,71.8
1241,F39471,2022-11-01,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,6,CS12N1050A00,"CAS INOX 1/2""ØX8"" 500W 127V EXT30CM",753.5,127.11,127.11,4521.0,762.68,626.39,3758.32
1247,F39494,2022-11-04,AARON NUÑO CORDOVA,TE.MEX AUTOMOTIVE,25,CAS00085,CAS INOX 12.5MMØX265MM 400W 280V EXT.1MT,984.15,0.0,203.69,24603.75,5092.2,780.46,19511.55
1258,F39519,2022-11-08,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00384,"TUB INOX 1/4""ØX65MM 180W 127V CIRCU/BASE",486.0,18.45,18.45,486.0,18.45,467.55,467.55
1275,F39554,2022-11-11,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,3,TUE00387,"TUB INOX 5/16""ØX27CM 1000W 240V ESPECIAL",1086.48,67.56,67.56,3259.44,202.67,1018.92,3056.77
1333,F39643,2022-11-25,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TUE00195,"TUB INOX. 5/16"" Øx2085mm ESP 1900W 230V",1318.7,919.68,919.68,1318.7,919.68,399.02,399.02
1335,F39647,2022-11-28,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,TU5/16X870J127V,"TUB INOX 5/16""ØX800MM 2000W127V ""J"" TBOY",827.59,227.18,227.18,827.59,227.18,600.41,600.41
1344,F39666,2022-11-30,LETICIA RAMIREZ HERNANDEZ,PÚBLICO EN GENERAL,1,BB00102,BB INOX 38MMØX76MM 300W 120V C/TJ,1158.51,78.25,78.25,1158.51,78.25,1080.26,1080.26
